const unsigned short terrainMidLatest[] = {
 0x1168, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x11A9, 0x432E, 0x7CB5, 0x118A, 0x11AA,
 0x11AA, 0x11AA, 0x118A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x098A, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x118A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x21C9, 0x2A6D, 0x2A4C, 0x222C, 0x2A2B, 0x11A9, 0x1189, 0x21EA, 0x19A9, 0x1168, 0x1168, 0x1189, 0x118A, 0x11AA, 0x11CB, 0x11CB,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x2A4C,
 0x19EA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11CA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0989, 0x0989, 0x11AA, 0x11AA,
 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x220B, 0x222C, 0x11AA, 0x11AA, 0x0989,
 0x328D, 0x6C53, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x0969, 0x098A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0862,
 0x0882, 0x0882, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0041, 0x08A4, 0x1148, 0x11AA,
 0x11CB, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0989, 0x098A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x098A, 0x19EA,
 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0989, 0x432F, 0x4B50, 0x0989, 0x11AA, 0x11AA,
 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x098A, 0x11AA, 0x11AA, 0x118A, 0x220B,
 0x3AEE, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x5BD1, 0x3AEE, 0x0989, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x08E6,
 0x1168, 0x11CB, 0x11AA, 0x11AA, 0x11AA, 0x32AD, 0x222C, 0x118A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x19EA, 0x19EA,
 0x19EA, 0x19CA, 0x19C9, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x0969, 0x4B50, 0x4B70, 0x0969, 0x11CA, 0x11AA, 0x19CA,
 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0969,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x63F2,
 0x42EF, 0x0969, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0083, 0x11AA, 0x11CA, 0x118A, 0x6C53, 0x3ACE, 0x0969, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19EA, 0x19EA, 0x19CA,
 0x21EA, 0x2A4B, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x098A, 0x098A, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x19CA,
 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0989, 0x098A,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0841, 0x0841, 0x0841, 0x0841,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0062, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19EA, 0x19EA, 0x19C9, 0x326C,
 0x84F6, 0x222B, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x19EA,
 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x098A, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0xE73C, 0xE73C, 0xE73C, 0xE73C, 0xE73C,
 0xCE59, 0xA534, 0x9CD3, 0xB5B6, 0xC618, 0xC618, 0xAD75, 0x9CD3, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0927, 0x11CB, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19EA, 0x19EA, 0x19CA, 0x220A, 0x328D,
 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x09AA, 0x19EB, 0x6C53, 0x222C, 0x098A, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5,
 0x11CB, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x19A9, 0x19EA,
 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19CA, 0x19CA, 0x19CA, 0x19CA, 0x19CA,
 0x19CA, 0x118A, 0x098A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CB, 0x432F, 0x19EB, 0x09AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7BE, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x11CB,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA,
 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x118A, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA,
 0x2A6C, 0x224C, 0x118A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x09AA, 0x09AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0969, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0xD6BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE79, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x11CA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA,
 0x19EA, 0x19EA, 0x19CA, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x1A0B, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x11A9, 0x63F2,
 0x5391, 0x0969, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x19EB, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x11CA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0948, 0x11CB, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA,
 0x19EA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0989, 0x32AE, 0x8D16, 0x1A0B, 0x118A, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11CA, 0x0969, 0x42EF, 0x7CB4, 0x118A, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA,
 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0xBDB6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CF3, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5, 0x11CB, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x11CA, 0x11CA, 0x11CA, 0x11CA, 0x11CA, 0x11CA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19EB, 0x32AE, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11CA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x220B, 0x328D, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x11AA, 0x11AA, 0x11CB, 0x1169, 0x0906,
 0x08C4, 0x08C4, 0x08C4, 0x08C4, 0x08C4, 0x08C4, 0x0906, 0x0948, 0x11AA, 0x11AA, 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11CB, 0x11CB,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x11CB, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0969, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x0989, 0x11AA, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x0989, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CB, 0x0948, 0x0042, 0x0042, 0x0083, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0041, 0x08A4, 0x08C5, 0x08C4, 0x08C4, 0x08C4, 0x08C4, 0x0062,
 0x0041, 0x0041, 0x0041, 0x0041, 0xC638, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8410, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA,
 0x2A6D, 0x19CB, 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x11CB, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x098A, 0x222C, 0x84F5,
 0x2A6D, 0x11A9, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x19EB, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11CA, 0x1168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0000, 0x0000,
 0x0000, 0x0000, 0xE73C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A4, 0x11CB, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x0969, 0x098A, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x19EB, 0x11AA,
 0x19CA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19EA, 0x19CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x118A, 0x7C94, 0x5370, 0x0969, 0x11CA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA, 0x11AA,
 0x11AA, 0x11AA, 0x11AA, 0x11CB, 0x0927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
